0.1394244,0.1060655,0.05323285
0.2467562,-0.3395768,0.05549859
0.6218678,-0.03276554,-0.2817061
-0.0128518,-0.4678663,-0.06508942
0.3361329,-0.3347362,0.0278084
0.2589744,-0.328979,0.4737502
0.2791231,0.3615051,0.1423961
0.7287306,-0.6083062,0.835075
0.7104763,-0.7344745,-0.2852518
0.2168258,-0.798755,-0.07838635
0.5722619,-0.232267,-0.2019479
0.1942751,-0.4561018,0.4754297
-0.04512304,-0.7503891,0.3584226
0.4122816,-1.176124,0.369484
0.3603196,-0.8446594,0.5585752
0.4537238,-0.3728689,-0.535018
0.4883735,-0.3778549,-0.1908201
-0.04912139,-0.3752844,-0.04649733
0.3890006,-0.7812264,-0.06743705
-0.05075668,-0.6178848,0.4748966
0.4790066,-0.2895415,0.2691073
0.01321432,-0.2938255,-0.1616097
0.6237654,-0.0454787,0.08661357
0.7444326,-0.733605,0.2176329
0.01420002,-0.08085825,0.2941164
0.4231384,-0.1979429,0.2644441
-0.2298306,-0.5451329,0.5679855
0.4402285,-0.4187748,-0.1305066
0.8698727,-0.5464378,0.3668564
0.1452685,-0.1590258,0.3737017
0.6044022,-0.2432469,-0.1535235
0.3012736,-0.3346328,0.3014978
0.3893778,-0.3935736,0.3984645
0.3087553,-0.1990596,-0.6043718
0.442365,0.0107904,-0.4221345
0.5359598,-0.3348374,-0.2464475
-0.1451373,-0.6390147,0.0682639
0.9411516,-0.4299332,0.2434787
0.5329041,-0.1361041,-0.04325817
0.5681966,-0.2593076,0.2833946
0.3067019,-0.2310448,-0.2885254
0.1468186,-0.2640213,0.3105947
0.2611223,-0.6912056,0.4976635
0.2113746,-0.4525634,0.3404337
0.4134657,-0.7191394,0.3696098
0.1218646,0.1788343,-0.1590469
0.4515169,-0.9754317,0.1863796
0.2918092,0.08074401,-0.1014086
0.3300668,-0.2943446,-0.08180402
0.5260523,-0.4999624,0.2530392
0.0139284,-0.6306058,0.3722667
0.1411388,-0.287647,0.006153639
0.6789401,0.3051135,-0.3382176
0.31016,-0.1105223,0.08239914
0.1910012,-0.654609,0.1905883
0.2181306,-1.084861,0.3565894
0.5187827,-0.6476958,-0.2416529
0.4199753,-0.2258813,0.2965789
0.6439198,-0.04240161,-0.06487647
0.01328398,-1.02614,0.5786737
0.4076831,-0.4693783,0.01423939
0.2702481,0.24974,0.1442656
0.5669794,-0.4033504,-0.02759601
0.5422474,-0.7489485,-0.384711
-0.01729651,-0.3269743,0.02141254
0.7458957,-0.6998653,0.7416248
0.4652151,-0.1079733,-0.05563843
0.3823978,-0.3564155,0.512643
0.4105481,-0.2169566,-0.5608536
-0.001897857,-0.209503,-0.5093542
0.5280545,-0.06805715,-0.06139606
0.3665785,-0.2992164,0.3325501
0.7583812,-0.4408773,-0.4910282
-0.09856689,-0.2747574,0.4186094
0.5405289,-0.09402585,-0.01958317
0.1465787,-0.1583257,0.3580006
0.4865517,-0.1504374,-0.04158555
0.1670763,-0.6825045,0.5713764
0.03134577,0.02858918,0.09315764
0.02771366,-0.8472946,0.6853946
0.4433407,-0.3017969,0.04087839
0.3496009,-0.4490305,-0.2928108
0.551675,-0.1182093,0.005967736
0.4955687,-0.4001111,-0.01092704
0.6198143,-0.05886573,-0.06640927
0.3204714,-0.375201,-0.1125071
0.4574766,-0.1507667,0.204963
0.04238434,-0.2782022,0.4098141
0.6393201,-0.7692838,0.01301035
0.1408846,0.120939,0.292004
0.1820502,-0.5969334,0.4991171
0.2316072,-0.6670334,0.4218469
-0.0479572,-0.2434212,-0.03698854
0.1856449,-0.1978864,-0.04569256
0.6593673,-0.04844269,0.05033913
0.2465481,-0.8228849,-0.231905
-0.3126521,-0.4309313,0.1976335
0.2705779,-0.07016323,0.1213618
0.425081,-0.2368091,-0.1113302
-0.1603086,-0.3861749,-0.02885544
0.1981643,-0.6793066,0.9924878
0.1831219,-0.4622151,0.2931769
0.2040014,-0.2244719,-0.08500906
-0.05601223,-0.4787723,0.3349554
0.9502835,-0.4281657,0.7668763
0.6734917,-0.03638116,0.02829067
0.8648468,-0.2388662,0.5451986
0.3915281,-0.2907939,0.2871502
0.6135296,-0.05498827,0.05089291
0.8086044,-0.4228062,0.6017689
-0.2194669,-0.2051775,0.5553759
0.3617875,-0.6079605,0.1869083
0.1328563,-0.0748087,-0.1255083
0.2366929,-0.3123029,-0.2039137
0.4038632,-0.6090723,0.4539015
0.3563297,-0.532031,0.3831643
0.4918787,-0.1069039,-0.1363321
0.007728577,-0.8343216,0.5849919
0.3846079,-0.7021356,0.4008417
0.1897079,0.1793823,0.2213072
0.4477439,-0.7506665,-0.3626877
0.2566318,-0.1633864,-0.1476415
0.06432021,-0.1322069,0.4355162
0.2051913,-0.7912991,-0.1106246
0.02821891,-0.7871279,0.9095485
0.4630014,-0.2672092,0.2390523
0.6147989,-0.2669224,-0.1975802
0.3759587,0.1275973,-0.0175631
0.5296246,0.1342318,0.03903251
0.3680299,-0.6253526,0.6017423
0.3572837,-0.2326951,0.2812766
0.5159682,-0.4867988,0.3179644
0.3932055,-0.05673995,-0.3952888
0.2617777,-0.4835855,0.6349777
0.4773456,-0.0508396,0.3529841
0.6385251,-0.8121831,-0.006755849
0.1334454,-0.1646893,-0.2179665
-0.06121428,-0.2691065,0.3619471
0.329601,-0.3330585,0.4087499
0.2967642,-0.54607,0.03661571
0.5049937,-0.5519646,0.4298905
0.1209504,-0.3611499,0.2756531
0.01521516,-0.8422893,0.6343668
0.2009442,-0.02592243,0.04806698
0.3723939,-0.2133316,0.2288047
0.3104881,-0.297406,0.04596899
0.6126533,-0.3026741,0.3223569
0.4231522,-0.9847809,0.5291481
-0.01332025,-0.4553779,0.4561086
0.1182333,-0.1040933,-0.07197344
0.2752769,0.003777647,-0.2746034
0.08327799,-0.1334388,-0.1296947
0.2475128,-0.4854442,0.01922473
-0.08203286,-0.1249058,0.8040842
0.1317028,-0.6238852,-0.1809554
0.3031148,-0.2855333,0.3767448
0.4907168,-0.4722483,0.1449422
0.4506277,-0.2135589,-0.1722327
0.2386778,-0.401371,0.06611238
0.1979021,-0.334639,0.4973496
0.3609907,-0.2274063,0.2859772
0.2279317,-0.3137823,0.3079128
-0.007092059,-0.6984833,0.5307308
0.7730384,-0.7260159,0.2510761
0.5367552,-0.4305539,-0.2649924
0.3752358,-1.066692,0.4904813
0.2581827,-0.567399,0.04814166
0.4248621,-0.1015191,0.2284832
0.6280515,0.01261142,-0.07507995
-0.2774523,-0.7522385,0.3105311
0.5544716,-0.3265927,0.006849907
0.01422289,-0.3299306,0.3092822
0.2811067,-0.5558146,0.4650326
0.4356405,-0.7828768,0.1080227
0.3724476,-0.4298052,0.5269621
0.1574357,0.05465531,0.185855
0.26292,-0.1616474,-0.53987
0.6639074,-0.7529606,0.5470331
0.3105193,-0.8175611,0.02151135
0.3284965,-0.1275254,0.03817189
-0.03642111,0.2694631,-0.09740052
0.2571592,-0.7014505,-0.1658383
0.03195085,-0.510635,-0.3486894
0.1288954,-0.1094064,-0.3437159
0.07024676,-0.1566714,0.1413306
0.5259297,-0.508265,0.4464861
0.09842829,-0.2808194,0.2900986
0.3052195,-0.5708545,-0.4236059
0.5341253,-0.2172446,-0.01788699
0.3242452,-0.4079738,0.02301639
0.4871836,-0.4748226,-0.08268295
0.3333723,-0.5212234,0.2614742
0.3875492,-0.05082572,-0.2200329
0.6102393,-0.2803837,-0.04321066
0.302087,-0.677142,0.4273648
0.9951005,-0.4772375,0.5581403
0.1834578,0.05868244,-0.02555938
0.1462519,-0.597605,0.3915606
0.445243,-0.4730617,0.1109951
0.5167097,-0.261268,0.3532336
0.3869199,-0.09410882,-0.1513132
0.1789461,-0.7363411,-0.1824256
0.3274937,-0.2957868,0.2350227
0.5349798,-0.6242496,-0.06566022
0.2578715,-0.3254868,0.3837118
0.3031699,-0.1815914,-0.1458642
0.4423634,-0.5165666,0.4778331
0.6137194,-0.6068485,-0.0348076
0.5647726,-0.4831854,1.094472
0.8326619,-0.4612616,0.3427962
0.6859752,-0.1898896,-0.04103795
0.5791597,0.009235412,0.0409621
0.09269808,-0.3871173,-0.04458557
0.4338776,-0.3093853,0.07508337
0.9553949,-0.5453884,0.6689877
-0.0356673,-0.6568137,-0.0684693
0.1798807,0.02129865,0.1758817
0.4484028,-0.1117556,-0.1285212
0.5245953,-0.0720489,0.001788482
0.1371775,-0.4906649,0.3003386
0.3263127,-0.7653611,-0.3566573
0.1488728,-0.4815404,0.3863145
0.6607266,-0.4497462,-0.1097851
0.4513369,-0.345992,0.3338264
0.323532,-0.2441782,0.2420246
0.6652771,-0.5765222,-0.155376
0.3573722,-0.5401216,-0.1597775
0.2289283,-0.1454606,-0.09134905
0.2329452,-0.2144804,-0.008519554
0.604197,-0.2004279,-0.004737619
0.3202939,-0.8792609,0.0780428
-0.04979141,-0.4602462,0.5636114
0.4734713,-0.4672954,0.3244296
-0.1053099,-0.3192872,-0.4675713
-0.05491725,-0.4050168,-0.2514326
0.3021727,-0.2941157,0.3790351
0.5558951,0.1826405,0.02328153
0.06919669,-0.3165148,0.585582
0.2793664,-0.7125496,0.3919882
0.2418534,-0.6338503,0.4001368
-0.1331658,-0.250599,-0.2636933
0.2605796,-0.5542923,0.4299717
0.1810163,-0.5155395,-0.5717613
0.2503791,0.4223552,0.0887114
0.4955313,-0.2046785,0.3129597
0.5010804,-0.2906994,0.1778941
0.1910991,-0.195468,-0.1762579
0.3884661,0.1314811,-0.1388507
-0.04456872,-0.4914791,-0.08406046
0.05061661,-0.1696777,0.163601
0.1140368,-0.548565,0.3010529
0.6128808,-0.8510681,1.103482
0.4178715,-0.4496879,0.3339338
0.7216899,-0.5166157,0.5932026
0.3871182,-0.7974548,0.5512071
0.1979431,-0.8652519,0.01994374
0.2292475,-0.313253,0.4433435
0.9361944,-0.07784522,0.6440085
0.4253684,-0.229074,0.3557111
0.5980321,-0.4912847,-0.1518482
0.5771143,-0.07910645,-0.1314634
0.3276522,-0.02651311,-0.09625657
0.5754623,-0.5651893,0.1481937
0.2251427,-0.5865357,0.2948641
0.2927666,-0.1976459,-0.2468055
0.3622465,-0.229372,-0.1218973
-0.09825753,-0.3686024,0.363501
0.3629299,-0.4598651,0.07087629
0.3160252,-0.9031588,0.3355496
0.59589,-0.05981398,-0.06845808
-0.1360451,-0.2025096,0.6179185
0.6463014,-0.009099826,-0.08992507
0.221801,-0.4762121,0.3455147
0.1157418,-0.6134388,0.1989611
0.6818494,-0.6985441,0.6710419
0.3688619,-0.1781875,-0.1155609
0.02422958,-0.0936859,-0.04370838
0.5320701,-0.5086272,0.235359
0.2257454,0.1284632,-0.135806
0.1640352,-0.3815499,0.3491126
0.4810504,-0.1590789,-0.1337089
0.3598374,-0.3817776,-0.09724484
0.6490388,-0.5645949,0.2729412
0.1405635,-0.5397427,-0.4220013
0.3430055,-0.2368235,0.2658626
0.3536502,-0.3410035,0.4089296
0.2715101,-0.6073496,0.9099744
0.2256142,-0.06090385,0.07886853
0.5636937,-0.617934,0.2311582
0.02258395,-0.3809012,0.5203618
-0.01623693,-0.1760076,-0.04203277
0.3876629,-0.2346765,0.321331
0.08300737,-0.3499111,0.07593624
-0.3764823,-0.10559,0.2447702
0.3270124,-0.263619,0.2910354
0.4862875,-0.6469145,-0.2638043
-0.01100547,-0.532287,-0.01953737
0.1368781,0.06915921,0.2686075
0.4583073,-0.4605284,0.3304268
0.1972013,-0.1103099,-0.2167301
0.2644756,-0.1417656,-0.1501549
0.3101001,-0.2050025,-0.07965882
0.3213296,-0.2366318,0.5234588
0.2246938,-0.1320443,-0.2912805
0.1201733,-0.07632458,-0.007198322
0.4665355,0.06621428,-0.2084391
0.1551226,-0.1059854,0.240711
0.05678233,0.02403647,0.1215986
0.1848439,-0.2570212,0.1274444
0.2637967,-0.7639393,0.5719768
0.5709451,-0.1541325,0.3071239
0.1002579,-0.5745614,0.068864
-0.07684128,-0.5183644,0.6776813
0.6275228,0.04201232,-0.3096381
0.2146901,-0.9137787,0.5901064
0.8016139,-0.9349507,0.1249915
0.07657246,-0.4121605,0.4081927
-0.1305084,-0.4634678,0.4184847
0.1725825,-0.6884282,0.394574
0.1699404,-0.4726842,0.3284163
0.6211622,-0.1256707,0.2032271
0.1533855,-0.1550125,0.137602
0.3898096,0.1900275,0.1405122
0.604721,-0.06653307,0.241213
0.3836253,-0.5577921,0.4386904
0.5682532,-0.3781053,-0.09556516
0.5179161,-0.1792652,-0.2092066
0.8148897,-0.4786476,0.5379844
0.4913157,-0.158388,-0.116892
0.3246404,-0.1605009,-0.348371
0.3805926,-0.2546396,0.2831336
0.05276354,-0.1323861,-0.3616526
0.5725042,-0.4305509,-0.2441359
0.3386678,-0.1185787,-0.173063
0.171579,-0.1175879,0.2304592
0.3371266,-0.5719955,0.3957916
0.3144937,-0.2787111,-0.7400296
0.7383525,-0.5243506,0.3799477
0.3192745,-0.2734783,-0.4265897
0.2618327,-0.3139744,0.2564401
0.4395345,-0.4753856,0.06251634
0.02728708,-0.08186544,0.07870637
0.5353607,-0.1473702,-0.02677
0.05121438,-0.5373773,0.4189966
-0.1687526,-0.3237672,0.2861295
0.4245577,-0.3379677,0.1461787
0.03005384,-0.3958869,-0.1640224
0.4389773,0.0630164,-0.1482286
0.6462661,-0.2951797,-0.05431355
0.7228312,-0.8037639,0.50528
0.05814173,-0.3994633,0.001125418
0.5590616,-0.2661685,0.2249912
-0.04490974,-0.2996472,0.4910693
0.3510901,-0.7000576,0.07965925
0.161933,-0.3209596,0.460894
0.8624633,-0.4523123,0.6527068
0.407875,-0.6821026,0.4479815
0.4393749,-0.02491568,0.2605084
0.2751369,-0.4567041,-0.362976
0.03306036,-0.3079948,0.01744575
0.3631852,-0.252079,0.3240708
0.4217442,-0.2605575,-0.5085155
0.5576902,-0.4287565,0.01190545
0.4799363,0.125467,-0.2000929
-0.02251562,-0.3319236,-0.4146782
0.4077348,-0.6153363,0.423729
0.04868801,-0.4569292,-0.5140396
-0.04293087,-0.2326993,0.1403373
0.6238615,-0.1182832,0.05453962
0.6380627,-0.05411291,0.001343349
-0.2662791,-0.232797,0.192073
0.1223352,-0.03835947,0.2607376
0.6078663,-0.6837767,-0.2504016
-0.01164977,-0.3657063,0.5308543
0.5265743,-0.7879614,-0.4462629
0.1637924,-0.5770569,0.3661509
0.3433225,-0.5520434,-0.123257
-0.1463992,-0.7212386,0.438763
0.3789135,-0.2283012,0.3404789
0.525958,-0.166122,0.2264889
0.3555461,-0.7107463,0.525767
0.2456945,-0.814841,0.3174447
0.6930339,-0.6409209,0.4480568
0.5011624,-0.5086395,-0.06817525
0.004467726,-0.2750815,-0.5251345
0.3764569,-0.2188901,0.2958619
0.005378485,-0.4504403,0.2284267
-0.06997994,-0.3665369,0.4288299
0.3824528,-0.2652759,0.2546009
0.3463813,-0.6974627,0.5419993
0.5114254,-0.0671793,-0.4472165
0.5902224,-0.2549234,0.002834523
0.3771225,-0.5840218,-0.273602
0.01409137,-0.3120234,-0.02380749
-0.2030428,-0.6020647,0.5563865
0.4312507,-0.5038497,0.4822536
0.2834425,-0.7013932,0.06244294
0.2860597,-0.3086879,0.4044866
0.1902222,-0.1726647,-0.08367465
0.2893572,0.1744722,-0.1731285
0.6775907,-0.4761091,-0.09681333
0.3106338,-0.1718397,-0.1478413
0.2827528,-0.7716225,0.02272788
0.5815111,-0.172981,0.01347344
0.1983801,0.03066318,-0.1219197
0.4529143,-0.4620299,0.6018717
0.5170487,-0.6028418,0.4422936
0.4196815,-0.171463,-0.1044678
-0.1145454,-0.2082715,-0.09667286
-0.1015763,-0.5605039,-0.1466195
0.8098897,-0.3396321,0.7335435
0.4963974,-0.6484082,-0.2754104
0.4450514,0.1178923,-0.09848203
0.2990973,-0.2043702,0.5419205
0.1819393,-0.1592756,0.1813731
0.503673,-0.1573955,0.06845623
0.02244633,-0.4731839,0.07616686
-0.166263,-0.2977088,0.1116106
0.3434531,-0.4856604,0.3450359
0.5538489,-0.3028666,-0.1584482
0.03361506,-0.2126946,0.03819564
0.2574562,-0.2764388,0.326445
0.3427899,-0.5985568,0.5807541
0.1835378,-0.4008267,0.2142547
0.4862445,-0.3844867,0.0996897
0.7263616,-0.5828699,0.2315859
0.5004073,-0.4175602,0.1783051
0.2483298,-0.8481872,0.250057
-0.04401186,-0.4988083,0.1271964
0.381477,-0.0709185,-0.7209258
0.1478142,-0.393634,0.2720833
0.2855854,-0.3393556,0.3558355
0.01676425,-0.6434075,-0.4950595
0.2434783,-0.596608,-0.01171946
0.05721158,0.1361983,-0.6925721
0.4334443,-0.4285167,-0.2165062
-0.1401584,-0.4678291,-0.3800382
0.2071626,-0.530153,0.5371571
0.1255414,-0.1707232,0.2294799
0.1930281,0.3064837,0.1205852
0.253699,-0.3508829,-0.1368788
0.5614561,-0.2337344,0.3493808
0.4932055,-0.3833806,-0.2304344
0.3199442,-0.001814496,-0.2828774
0.3942301,-0.3412667,-0.1621083
-0.04353678,-0.1155677,-0.07132398
-0.06291169,-0.1032212,-0.08459082
0.2743077,0.0002582893,-0.1438412
0.4054805,-0.2826754,0.2515014
0.1724795,-0.398214,0.2001645
0.1709827,-0.4145693,0.003878865
-0.1225247,-0.3204888,0.1829704
0.3608211,-0.6399183,0.5138592
0.02216621,-0.4157279,0.4393204
-0.07605261,-0.8515099,0.3690906
-0.1395896,-0.538362,-0.1478126
0.1901122,-0.6350513,0.748486
0.1445177,-0.06176515,-0.2131613
0.6442989,-0.08944803,0.07129021
-0.1533585,-0.2557305,0.6600463
0.5872076,-0.2254683,-0.04040409
0.8551083,-0.5544401,0.7368281
0.5346295,-0.08257806,-0.1022143
0.4653665,-0.8529459,0.07874831
-0.08840743,-0.4660191,0.6036199
0.1643253,0.1507687,-0.1465185
0.2626339,-0.2306568,-0.06434645
0.5728577,-0.3968078,0.3408637
0.5804886,-0.339621,0.334558
0.3210921,-0.5291083,0.4533983
0.6240641,-0.9277191,0.4440995
0.2940197,-0.2934104,0.3668732
0.481659,-0.164548,0.2662198
-0.126691,-0.5870998,0.261585
0.4765811,-0.3622404,0.3070745
-0.1986855,-0.2708457,0.1361669
0.4120802,-0.3584942,-0.01092429
0.5787087,-0.2484852,0.2864309
0.3057586,-0.2833582,0.2824863
0.5525293,-0.007750273,-0.1238855
0.2789284,-0.383252,0.2843526
0.1075772,-0.3212579,0.4767261
0.02867568,-0.006130353,0.1154775
-0.2792148,-0.7737327,0.3210224
0.6150901,-0.2684851,-0.02177931
0.1251375,-0.1342615,0.06947174
0.3936417,-0.3040959,0.1060059
0.2694789,0.08499818,-0.04795726
0.6765321,0.1101034,-0.3278201
0.2915678,-0.4522783,0.2584049
0.3725651,-0.514077,0.4025437
0.3580622,-0.4887242,0.4125223
0.07959104,-0.5459278,-0.06483866
