0.1394244,0.1060655,0.05323285
0.2778122,-0.3775435,-0.1704422
0.2015338,-0.3588356,0.02714591
0.3697513,-0.2419468,-0.1480502
0.5796406,-0.1882237,-0.1897351
0.03902607,-0.9804719,0.7025909
0.02477008,-0.4033783,0.2587446
0.4704206,-0.5396785,0.1927084
0.3565889,-0.199845,0.3152017
0.5831761,-0.2506889,0.002461776
0.2475529,-0.9247777,0.09905084
0.5100662,-0.1008266,0.381692
0.651421,0.03495691,-0.4431425
0.3886205,-0.6903831,-0.331274
0.3813332,-0.2867871,0.3410132
0.4068819,-0.4287064,0.2062169
0.6012133,-0.5594542,-0.008949085
0.1056899,-0.04760843,-0.1164534
0.05586055,-0.7290311,0.867546
0.6180497,-0.04484883,-0.002104878
-0.0795581,-0.4855064,0.4892456
0.5227519,-0.6671641,-0.03100106
-0.2232977,-0.155298,0.1523843
0.4503428,-0.249256,0.3294888
0.3891627,-0.6464972,-0.3013324
0.5877196,-0.08957347,0.1192849
0.5998651,-0.4319894,-0.4595701
0.4055543,-0.735926,0.0905516
0.8609237,-0.699851,0.3560013
0.2696386,-0.4366989,-0.1055815
0.2075633,-0.6883031,0.4212512
0.263093,-0.2323677,0.2434664
0.5005023,-0.6232477,-0.2047586
-0.02152985,-0.294388,-0.06675042
0.3133759,-0.4471996,0.009687174
0.1127431,-0.2705322,0.2076832
-0.2711275,-0.3701735,-0.06773359
0.4090897,-0.3176591,0.101261
0.2952523,-0.156916,-0.1628824
0.1078789,0.08865659,0.06458221
0.4107737,-0.2651848,-0.2681681
-0.1529094,-0.4278791,0.4578231
0.1457717,-0.4651804,0.09222271
0.5723196,-0.3313537,0.08416824
-0.1538109,-0.42503,0.656446
0.5877764,-0.8715827,0.9499803
0.2248878,-0.2039173,-0.724558
0.1792531,0.1058843,0.116768
0.07498966,-0.160258,0.300421
0.3679953,-0.2918212,0.4658349
0.4938334,-1.082404,0.6015485
-0.08433211,-0.4799307,0.3642535
0.1150175,0.3562028,0.1763398
0.2760332,-0.5731037,-0.2136709
0.2018822,-0.6389174,0.3695895
0.59457,-0.1444343,-0.03425275
0.1738136,0.192483,-0.1151757
-0.005968444,-0.2651342,-0.04464303
-0.1565849,-0.292491,-0.01438525
0.5572418,-0.5562383,-0.01292833
0.1493621,-0.0895449,0.1546782
0.08538362,-0.7106628,0.3019526
0.2287836,-0.5089746,0.5781676
0.3217562,0.004685233,-0.5020908
0.3825446,-0.4778151,0.4131648
-0.06353498,-0.1349051,-0.4009323
0.3928499,-0.03009572,-0.4859127
0.2963627,-0.6173729,-0.6675469
-0.04373131,-0.4194687,-0.5129707
0.1718201,-0.988081,0.7286079
0.4362393,-0.4951468,0.2091596
0.2397764,-0.3884386,0.5067664
0.6807572,-0.09810185,0.0653847
0.2076146,-0.1613434,-0.2922754
0.3881703,-0.7267585,0.5157961
0.3883114,-0.1373649,-0.2680897
0.5221806,-0.4134217,0.3345149
0.5716811,-0.8680761,0.963829
0.2313907,-0.5751607,0.4729976
0.7463873,-0.5165005,0.429969
0.211155,-0.2387445,-0.207784
0.1256856,-0.6986707,0.2842509
0.6793413,0.2140979,-0.3843658
0.2036315,-0.8202577,-0.1848448
0.5880323,-0.2073722,-0.02439361
0.3560552,-0.3940767,0.5741034
-0.1161001,-0.2240391,0.28239
0.541145,-0.05824974,0.1284069
0.4047496,-0.2079117,0.3616341
0.1552672,-0.1298577,0.1700761
0.567389,-0.3405283,-0.04677152
0.4710059,-0.2617752,0.2809566
0.427895,-0.6216212,0.2161975
0.2564806,-0.3055035,-0.1815459
-0.00883317,-0.4500164,0.04375365
0.06979705,-0.08413462,0.1211862
-0.1197623,-0.265529,-0.1954325
0.1325247,-0.2654216,0.04507823
-0.2628384,-0.3949405,0.1288194
-0.1267195,-0.5933143,0.3244112
0.4520098,-0.2563735,-0.09521495
0.5835649,-0.1667227,-0.1034992
0.7636881,0.2373774,-0.3227962
0.1788799,-0.6686006,0.8537425
0.758224,-0.4480225,0.576672
0.408752,-0.496664,0.4161106
0.5756814,-0.2691692,0.2609621
0.2712757,-0.1808474,-0.01273288
0.414066,-0.4103814,0.5113075
0.814927,-0.5616261,0.7544727
0.5606658,-0.04275301,0.02130628
0.2634724,-0.3678567,0.06620953
0.5192484,-0.1255393,0.1454805
0.3010093,-0.5549015,0.4042444
0.5582128,-0.4990615,0.5116516
0.1617732,-0.2424118,0.2647202
-0.1434463,-0.7001817,0.2338189
0.3775321,-0.2910488,0.1740829
0.2238662,0.1301798,-0.1050411
0.3031234,-0.5988345,0.1903979
0.1833145,-0.2246049,-0.1572632
0.6424755,-0.6169686,-0.6030126
0.0003843307,-0.4777086,0.1257899
0.1987775,-0.4325284,0.381182
0.4299983,-0.3344908,0.4316776
0.1287123,-0.6476811,0.7304912
0.002858494,-0.1606338,0.1078587
-0.1222909,-0.751182,0.2109869
0.1856416,-0.6370896,0.04491987
0.211605,-0.3287047,0.1322233
0.7340196,-0.8135286,0.20447
0.1355321,-0.001015402,-0.09979479
0.5979464,-0.1896969,-0.06437775
0.673873,-0.5459378,0.6668512
0.1114824,-0.3282197,0.8534225
0.464365,-0.5027411,0.3966518
0.4887989,-0.6310204,0.03089401
0.4112675,-0.548333,0.4494103
0.7320773,-0.03609654,0.01874366
-0.1505261,-0.04236187,-0.5605024
0.4088879,-0.6234746,0.09042202
-0.1346048,-0.3215456,-0.1050355
0.6132526,-0.1772847,-0.03138475
0.2681921,-0.09979722,-0.5138723
0.3643577,0.07072039,-0.1342402
0.172342,0.02205136,-0.1032695
0.172126,-0.1593779,0.07251089
0.8118721,-0.3739804,0.6162433
0.05448446,-0.3034585,0.07834474
0.4798625,-0.09308749,0.1021768
0.1725316,-1.020021,0.5648161
0.03768497,-0.4735217,0.2391936
0.2607765,0.1196129,-0.07462926
0.3399752,-0.008868601,-0.3120689
0.7733147,-0.667511,0.4381104
0.5650414,-0.3514538,0.3219382
0.9901928,-0.4106823,0.7387204
-0.06014842,-0.1998799,-0.2568416
0.04170589,-0.6865454,0.3978286
0.5180598,-0.969608,0.1885428
0.4519048,-0.2783484,0.3019409
0.3821338,-0.417759,0.401279
0.1361069,-0.174332,0.3851697
0.4136049,-0.2019879,-0.4767119
0.5991806,-0.116745,-0.02881553
0.0006422997,-0.8896977,0.1931909
-0.06807294,-0.477654,-0.2105499
0.7456579,-0.5822473,0.6816167
-0.2048716,-0.4097176,0.1514076
0.4514063,-0.6737989,0.3932213
-0.1943678,-0.266315,-0.2457438
-0.02308367,-0.4767749,-0.2749165
0.1035209,-0.7771839,0.04290639
-0.1878141,-0.3268869,0.1695475
0.3165197,-0.8558074,-0.2325549
0.1948365,-0.1199159,-0.0009388654
0.5398845,-0.390358,-0.2929917
0.4203413,-0.1087445,-0.2178534
0.2006735,-0.333302,0.2576409
0.60957,-0.3148113,-0.1087465
0.2902291,-0.7706726,0.6591831
0.1045557,-0.4050069,0.6351387
0.1340451,-0.7500226,0.8789269
0.3608507,-0.4132155,-0.04989902
-0.146104,0.01299976,0.7507859
0.295215,-0.4890216,-0.02348991
-0.113832,-0.2858865,0.3286127
0.1118282,-0.2900279,0.2325177
0.4614134,-0.2582492,0.08186038
0.8606117,-0.9122389,0.3037653
0.6878587,-0.1923923,-0.02773467
0.376558,-0.6442699,0.5108985
0.8450453,-0.5716785,0.747377
0.4467723,-0.6362891,0.4449492
0.4640964,-0.1020733,-0.1522811
0.3611886,-0.2524745,0.2838022
0.2966918,-0.2604396,0.3651873
0.1369699,-0.1696373,0.3450678
0.3033994,-0.2685039,0.310014
0.1691247,0.1675181,0.2329712
0.4079041,-0.2706164,-0.1377293
0.2356627,-0.8210806,0.03423898
0.7613856,-0.9031398,0.9659739
-0.03787729,-0.5359962,0.3286192
0.5722382,-0.654534,0.1704756
0.09455264,0.06111164,0.261291
0.3756807,-0.8015395,0.2055913
0.1801547,-0.6290789,0.4176082
0.2914422,-0.3791122,-0.1544307
-0.02678654,-0.7629393,0.02712756
0.3450073,-0.5862554,0.449368
0.1159945,-0.2783063,0.2029568
0.5464963,-0.4756196,0.2939897
0.2986279,-0.7230932,0.4218254
0.5678349,-0.5713778,0.7685076
-0.01957075,-0.5602273,-0.07125776
0.5902932,-0.2928147,-0.02476811
0.2459525,-0.1296194,0.2907533
-0.07134166,-0.4452667,-0.2849367
0.5861707,-0.9372742,0.4557622
0.4477887,-0.1382922,0.3613885
0.05541033,-0.2529578,-0.4566549
0.1895309,-0.1862591,-0.07703027
0.03772867,-0.217151,-0.2683372
-0.02532217,-0.5918034,0.5831579
0.2897814,-0.6163822,0.4175473
0.07027887,-0.1717277,-0.6878985
0.6055868,-0.2477867,-0.4912546
0.3108458,0.2125383,-0.2095761
0.6526435,-0.6565772,0.4199964
0.2452894,-0.5625438,0.2155855
0.4448709,-0.4607538,0.1654032
0.1682382,-1.000842,0.90274
-0.09004852,-0.3451477,-0.1993286
0.5562152,-0.552089,0.3383546
0.4243606,0.06259779,-0.154629
0.1346302,-0.3465146,0.04780135
0.7182946,-0.5300184,0.6268373
0.3374825,-0.2282356,-0.349215
0.07918438,-0.670134,0.804927
-0.1412365,-0.400824,0.1885565
0.2980562,-0.5642041,0.4546812
0.3560916,-0.2772458,0.2987695
0.4501004,-0.2236768,0.1517918
0.1628113,-0.267082,0.001470224
-0.1212845,-0.7224857,0.413473
0.4451253,-0.09585901,-0.0871606
-0.07942137,-0.63858,0.3576034
-0.05990382,-0.1907506,0.6340619
-0.1431417,0.04107818,0.4808717
0.1894992,-0.1182728,-0.01618719
0.3967467,-0.3407384,0.3683378
0.2608725,-0.4589869,0.08481624
0.4269744,-0.2487515,0.3097081
0.2581184,-0.8996267,-0.1535998
0.2294535,-0.4143019,0.3386866
-0.01456381,-0.2828897,-0.1190106
0.8718919,-0.7475352,0.1728063
0.3226705,-0.3085597,0.3338743
0.34035,-0.4055897,0.2411471
-0.06395756,-0.3153891,-0.2901779
0.4268233,-0.1297506,-0.1058175
0.435271,-0.7840904,-0.2913847
0.2531959,-0.3868858,0.5000003
0.6322222,-0.1249729,-0.0142522
0.1622259,-0.3372742,-0.6344424
0.1153076,-0.2034282,0.3773334
0.3655849,0.1751408,-0.1305152
0.2049267,-0.5494381,0.4229607
1.017616,-0.6932135,0.3494925
0.8941312,-0.8200927,0.3329836
0.09335366,-0.544874,-0.3112575
0.3435514,-0.5459329,0.3767522
0.4108235,-0.3585418,0.4240992
-0.2468209,0.1311326,0.2846498
0.1747976,-0.1392648,-0.201365
0.3148987,-0.6861477,0.3491939
0.8575624,-0.2744018,0.4078593
0.3694019,-0.1314293,-0.3361932
0.1179363,-0.4698902,0.0235094
-0.2852281,-0.4543939,0.4675317
0.6807945,-0.2119253,-0.04421473
0.3191907,-0.2260835,0.2883366
0.07383483,-0.197786,0.001360081
0.1358826,-0.4214171,0.01789561
-0.07888284,-0.6609926,0.652345
0.6052082,-0.0737242,-0.5099981
0.3884114,-0.621328,-0.3344526
-0.01073879,-0.4712057,0.5594128
0.1295995,-0.5820938,-0.3457744
0.01591145,-0.1112108,-0.1728372
0.2357952,-0.2902201,-0.2063315
0.1437665,-0.567746,0.3723509
0.01873366,-0.4215928,0.3446795
0.06542279,-0.07627042,0.05359634
0.3916609,-0.1293542,-0.1515276
0.5681088,-0.1977926,-0.1647606
0.1339858,-0.1370776,0.3308336
0.179456,-0.520256,0.4859785
0.4467693,-0.2293538,-0.1234545
0.2507885,-0.5064896,0.5469
0.3452417,-0.2330945,0.3253555
0.1559188,-0.6331615,0.9954795
0.4114851,-0.2482542,-0.08838779
0.4106075,-0.9135751,-0.2367614
0.1037571,0.06656455,0.2824015
0.4504527,-0.302603,0.325509
0.5024037,-0.4089699,0.2176307
0.6119094,-0.1233657,-0.4749224
0.6509473,-0.321888,-0.1216733
0.4752392,-0.4647363,0.6465595
0.2352599,-0.5599288,0.5988683
0.5495944,-0.07849342,-0.008632749
0.281594,-0.5837912,0.4045427
0.026599,0.01382096,0.1528852
0.06135312,-0.2134806,-0.1764646
0.1383322,0.2816198,0.2818607
0.6562303,-0.5070184,0.8220691
-0.1977864,0.01716116,0.1688813
0.4920794,-0.1736308,-0.04097166
0.2294089,-0.1811036,0.04148846
0.5428542,-0.4058002,0.334247
0.1631263,-0.1884877,0.06099408
0.4139364,-0.4366969,0.3377437
0.6425,-0.4374797,-0.6181726
-0.04883312,-0.8081843,0.5965723
0.1209605,-0.4847188,0.088737
0.3093515,-0.5352989,0.445709
0.1979773,-0.3711433,0.4873747
0.2870593,-0.1224977,0.1583142
0.3856362,-0.9640045,0.03436741
0.1188342,-0.3457682,0.3607471
-0.1010869,-0.440616,0.1410891
0.05556678,-0.3110545,0.5180135
0.1096267,-0.3390058,0.2899957
0.4336993,-0.3392617,0.04695304
0.5050229,-0.4284553,-0.3091422
-0.09647468,-0.4915848,0.1585349
0.1427614,-0.2422457,0.5681546
0.3792474,-0.03868971,-0.3904127
0.1797717,-0.3052627,-0.2952552
0.5188908,0.01503742,0.1030521
0.2081719,-0.5665209,0.3727305
0.5656061,-0.2388603,-0.1763376
0.5735131,-0.2122918,0.01318097
0.0860073,-0.1613041,0.2980057
0.1086035,-0.4090941,-0.5889804
0.5602434,-0.2836507,-0.1888576
0.5777921,-0.3191551,-0.01450397
0.2992549,-0.3946688,0.1744273
-0.1243642,-0.5137193,-0.1629547
0.4920373,-0.1566306,-0.5192584
0.5300254,-0.3476626,0.2144811
0.289576,-0.279537,0.3396241
0.2238746,-0.09162211,-0.3996542
0.3454593,-0.2667734,0.3529919
0.5190358,-0.4996577,0.4406266
0.2637453,-0.2307993,0.4623072
0.3156992,-0.2997136,-0.2880993
0.612088,-0.05305701,-0.2452875
0.1869767,-0.4337254,0.2710819
0.4644201,-0.1345655,-0.09491474
-0.2030256,-0.3040275,0.6344786
0.2476924,-0.03995375,-0.3310052
0.7098829,-0.5815287,0.3637261
0.6463817,-0.3432386,-0.1034309
-0.2084266,-0.1684448,0.1000232
0.4387634,0.05661687,-0.4109831
0.2769164,-0.7428305,0.1327539
0.1358838,0.0876499,0.03610933
0.06648834,-0.7176723,0.04589488
0.5337009,-0.02990351,-0.4417233
0.1570694,-0.1904464,0.06570213
0.3266009,-0.7219627,-0.4000124
0.4169592,0.2866513,0.04390767
0.3544723,-0.5441672,0.4035276
0.4849658,-0.1351385,-0.09726657
0.5426553,-0.3140927,-0.22044
0.3908248,-0.5809875,0.4761455
0.1354686,-0.07171181,0.3226082
0.324802,-0.4255943,0.04869065
0.03714773,-0.06838985,-0.120244
0.342998,-0.260628,0.2991728
0.3688233,-0.4518586,0.4399095
0.09766205,-0.2279857,-0.005762652
0.2474023,-0.2834593,0.2512156
0.1810989,-0.08729859,-0.2687509
0.03418778,-0.09131417,-0.2370326
0.3239716,-0.154674,0.05170949
0.2702608,-0.4559156,-0.001663348
0.4512012,-0.1423042,0.2732696
0.03135366,-0.1569486,0.2170941
0.506808,0.1284124,0.08563347
0.4988117,-0.3529584,-0.04773255
0.1051088,-0.6180841,0.04342852
0.4909887,-0.3633086,-0.1822835
-0.1674975,-0.3057688,-0.1168151
0.0927742,-0.2787763,-0.07658835
0.1628047,-0.1228392,-0.1060631
0.6836405,-0.1312637,0.06914552
-0.105522,-0.2158565,-0.6152108
0.5136124,-0.4557334,-0.1531208
0.3719779,-0.739063,0.4887551
0.120538,-0.1822927,0.231279
0.1387428,-0.5458459,0.3333929
-0.1873957,-0.8556442,0.2524312
0.5191139,-1.155074,0.3794813
0.4355876,-0.2771136,0.339332
0.2990862,-0.3586531,-0.2148411
0.2182231,-0.4640484,0.3215879
0.8120542,-0.6607858,0.3623655
0.01351911,-0.8731834,0.2058169
0.292383,-0.3811862,0.4403343
-0.1856091,-0.2823208,-0.006054774
0.2506754,-0.6549062,0.6230057
0.148306,-0.1702741,0.1209192
0.6544306,-0.278313,-0.1027249
0.2022796,-0.5266339,-0.01473497
0.8104032,-0.6338567,0.3863589
0.5482084,-0.1031019,0.3085744
0.3215716,-0.6001484,-0.1695683
0.558129,-0.1342954,0.4800711
0.1767918,-0.3750776,0.02441599
0.7906533,-0.4445182,0.5496231
0.5415189,-0.1125067,0.007642895
0.4527115,-0.1687645,0.4015504
0.1376499,-0.4140651,-0.3544451
0.04352875,-0.7121154,0.05683573
0.3464706,-0.05030214,-0.378976
0.2235864,-0.2661262,-0.1863103
0.4288821,-0.2786394,-0.06184762
0.1460086,-0.7751814,0.8110685
0.2119585,-0.6160464,0.49513
0.1797316,-0.08992072,0.1323713
0.2071952,-0.5412967,0.469359
0.5895416,-0.6131828,-0.05814793
0.156061,-0.6935604,0.09685222
0.2051399,-0.4418453,0.3915274
0.030138,-0.2504161,0.02047208
0.5205176,-0.5038084,-0.5544558
-0.3605846,-0.2720679,0.2196984
0.365576,-0.7139965,0.528803
0.4022404,-0.9153306,-0.2637398
-0.1002675,-0.6591151,0.3246221
0.001184538,-0.4326684,-0.05600037
0.5756252,-1.091298,0.04992238
0.4552794,-0.2525162,0.3015656
0.399393,-0.2304827,0.2476766
0.1623715,-0.2679411,0.6970221
0.342874,0.3503956,0.09786768
0.2084998,-0.04224422,-0.07707661
0.337589,-0.6127815,0.5671011
0.1529768,0.03868814,-0.1007843
0.2884319,-0.9151647,0.04333697
0.35805,-0.3921258,0.4403732
0.3964423,-0.4835468,0.4257575
0.48403,-0.1855008,-0.067711
0.5219439,-0.06260118,0.2887113
0.238825,-0.3057077,0.0544366
0.4860514,-0.1681858,-0.03174764
-0.1924495,-0.03630324,0.1929921
0.6818621,-0.8882514,0.5367743
0.6820818,-0.4510735,1.007769
0.4766287,-0.1202675,0.1191288
0.2896118,-0.5257117,0.4280403
0.1742392,-0.4462251,0.1304388
0.3748425,-0.5972627,0.2131293
0.6741094,-0.5519692,0.6711765
0.03471655,-0.3886074,0.9567864
0.3329012,-0.2808916,0.4650257
0.2584154,-0.2882036,0.2768051
-0.1451629,-0.3503742,0.1620609
0.0007597208,-0.5259446,-0.2594976
0.3512446,-0.2711546,0.3605433
0.348577,-0.386826,0.001081899
0.3455631,-0.3829708,-0.01864334
0.3072543,-0.1833809,0.08207393
0.3758124,-0.3755439,0.4245856
0.5518968,-0.09108686,-0.004412502
-0.1098377,-0.3903421,-0.1038718
0.02140859,-0.4079336,0.5327407
0.3494218,-0.2611625,0.3121435
0.5622317,-0.2383578,-0.2053693
0.2150014,-0.4395889,0.3397272
0.3071213,-0.6167032,0.4283724
0.4619074,-0.3208952,0.2626478
0.8621377,-0.6944684,0.3735617
-0.02425757,-0.09232412,0.5544742
0.7818061,-0.4578513,0.8429294
-0.01237827,-0.06339299,0.05984127
0.4728389,-0.5509325,0.4376796
0.8080313,-0.4581391,0.5881452
0.3396344,-0.7815841,-0.2537482
0.372469,-0.5391323,0.3564306
0.479173,0.07527508,-0.1427557
